x,y,cluster
-4.85105,1.21337,1
-4.2787,1.29435,1
-5.36833,-0.629024,1
1.89266,2.23855,2
-3.8477,-0.975201,1
-8.57176,-4.10354,3
2.36319,-1.07031,2
-4.13999,0.380624,1
-9.4734,-6.61209,3
1.21892,-0.0138685,2
-4.17847,-1.76806,1
-3.62269,-0.969194,1
2.47077,-0.371626,2
-9.13384,-5.1497,3
3.47324,-0.00586301,2
2.64974,-0.060612,2
-8.71694,-5.10167,3
2.67001,-0.354922,2
-8.38476,-5.70029,3
3.32907,-0.209179,2
2.57757,0.182526,2
1.52466,-0.966172,2
1.30277,-0.776905,2
1.60101,0.656632,2
-10.767,-4.06087,3
-8.50974,-5.54822,3
-3.07287,0.952162,1
-9.27536,-7.83168,3
-8.54814,-4.80054,3
-5.30997,0.554159,1
-9.88723,-3.70389,3
-7.31258,-3.98656,3
-3.83719,-0.923693,1
2.30669,1.22911,2
-3.66715,-0.0820825,1
1.80671,0.217372,2
-8.45611,-5.29489,3
-4.07129,0.514712,1
-5.02866,-0.476548,1
-4.98221,0.164996,1
-7.80337,-0.636161,-1
-9.35032,-6.14099,3
1.39402,0.797214,2
-3.75702,-0.664481,1
-5.98605,0.405381,1
-5.87361,0.14374,1
-7.84811,-6.09252,3
-6.17716,0.987926,1
-2.87736,0.676606,1
-3.08641,-0.772944,1
2.49964,-0.114037,2
-4.11976,0.278281,1
-8.17417,-5.08617,3
-3.30525,1.42933,1
2.03314,-0.216889,2
-8.33696,-5.96044,3
1.44105,-0.955731,2
-4.72812,0.522979,1
-10.4116,-6.05237,3
1.41364,0.257293,2
-8.02595,-4.10845,3
1.79566,-0.516337,2
-7.097,0.205052,-1
-8.39351,-6.09963,3
-7.93429,-5.1924,3
1.16817,1.93303,2
-5.41853,0.556336,1
-8.59343,-5.48061,3
-10.8571,-5.99526,3
-3.79534,0.766218,1
3.10363,0.529198,2
1.28477,1.07201,2
-5.65287,-0.642045,1
-9.34305,-5.25349,3
2.18116,1.67425,2
-5.11381,0.726297,1
-4.94192,1.57858,1
-5.65215,0.232102,1
-7.74193,-4.78426,3
-5.34969,-1.77258,1
1.67428,0.921082,2
1.82658,-0.22461,2
-8.92084,-6.96629,3
2.11484,0.399436,2
1.21533,1.04184,2
-2.96398,-0.0630984,1
1.77629,0.350574,2
-8.77112,-4.83849,3
1.68669,0.918637,2
1.73326,-2.34701,-1
-5.45002,-1.10146,1
-4.07977,1.51106,1
0.00494179,-0.325829,2
-4.65556,-0.687067,1
-3.22523,0.0535164,1
-4.14595,-1.26896,1
-9.194,-6.62116,3
-8.1911,-5.85989,3
2.10286,0.516259,2
-4.9681,1.09612,1
2.19375,1.17294,2
-3.60554,0.45643,1
-3.97557,-0.889075,1
-9.65362,-6.12507,3
-9.19419,-5.89227,3
3.42914,1.9067,2
1.72266,0.361333,2
-9.99568,-5.95573,3
-4.30466,1.51514,1
1.64495,0.511528,2
-9.79755,-6.60785,3
-10.2627,-7.19929,3
-8.53447,-4.76741,3
-9.19988,-6.28821,3
-8.74933,-6.66339,3
-9.65769,-7.54335,3
-7.93907,-6.26665,3
-4.33767,-0.110504,1
0.886723,-0.938271,2
-5.30586,-0.404574,1
-8.03027,-5.49396,3
-3.97344,-0.213463,1
-8.05808,-6.96588,3
2.31913,1.69817,2
-7.81596,-5.80226,3
1.31768,0.067886,2
-8.99925,-7.20067,3
-6.88595,-5.7243,3
-3.38795,0.553173,1
-3.98856,-1.15794,1
-9.39436,-5.77437,3
1.30961,1.19464,2
-9.87698,-6.82851,3
2.29636,0.253181,2
3.20317,1.14276,2
-5.38122,-0.634189,1
-4.28686,-0.130362,1
-10.2117,-5.19511,3
-7.38209,-5.63411,3
-6.02076,-0.586078,1
-10.4963,-6.49185,3
-9.05805,-5.90633,3
-7.58568,-5.34131,3
-4.0528,1.96372,1
-4.57383,0.324503,1
0.297202,0.155857,2
-5.15671,-0.720665,1
-3.79638,0.197646,1
-8.02688,-6.42386,3
-7.6932,-5.16204,3
-4.50332,-2.58152,1
-8.13239,-5.59319,3
3.54739,1.4391,2
-4.67155,1.2096,1
-4.36195,-0.318902,1
-9.73942,-5.28814,3
-7.8506,-4.76016,3
-5.46843,0.0896616,1
1.95957,1.03936,2
-7.98778,-3.86993,3
0.662063,1.5931,2
-4.47458,0.311026,1
1.39791,0.532617,2
-5.69661,0.986312,1
-5.06896,0.243652,1
-8.77707,-4.57375,3
-7.52152,-6.04594,3
3.02086,1.46339,2
-10.3013,-6.06118,3
1.91338,-0.821169,2
-3.09678,-1.3102,1
4.10967,-1.88227,-1
-7.93356,-6.3628,3
-4.74255,1.24883,1
1.58201,-0.0322949,2
1.62774,0.0735903,2
-8.96391,-4.51461,3
2.01104,-0.452566,2
2.00284,-0.330073,2
1.83387,-0.224524,2
-9.34153,-5.49957,3
-3.76038,1.10233,1
2.89282,-0.606472,2
-8.07731,-7.06593,3
0.568489,-0.0503691,2
1.11808,2.01559,2
-7.74096,-6.56411,3
1.20067,-1.53142,2
-9.70582,-4.81552,3
-8.24672,-5.4804,3
0.576435,1.27309,2
-3.35469,0.159277,1
-9.48565,-4.97657,3
1.13171,-0.441794,2
-9.14208,-4.97173,3
2.62924,0.557754,2
-4.6506,-0.784935,1
-4.14725,-0.512187,1
0.469955,-2.61411,-1
0.500628,-0.113997,2
-4.61496,-0.85605,1
-8.80782,-6.47035,3
-9.04639,-5.23285,3
3.63794,-0.0116853,2
-9.55826,-4.20713,3
-8.41501,-6.35975,3
-7.31526,-5.11159,3
-8.10344,-6.0733,3
-7.83732,-5.02987,3
-4.76663,1.19824,1
-2.65115,-0.691829,1
-3.98941,-2.12214,1
-3.37003,-1.38197,1
1.09068,-0.579031,2
-4.56926,0.285629,1
-10.3559,-6.20505,3
1.84794,-0.165244,2
3.13173,-0.0688804,2
-8.97648,-4.20619,3
-4.51767,0.735058,1
-4.33626,0.612294,1
-9.1576,-5.17106,3
-9.19153,-5.73764,3
-7.66798,-7.10825,3
-5.54076,-0.260176,1
-4.08685,1.03359,1
0.97169,1.09049,2
-8.36766,-3.69571,3
2.30496,0.417573,2
-9.2176,-5.46476,3
-11.0828,-6.76013,3
-9.1008,-5.26745,3
1.67269,-0.357732,2
1.15611,0.519503,2
-3.92365,0.570332,1
0.674413,1.44924,2
-3.3467,0.774142,1
1.32046,1.85166,2
2.25923,-0.967804,2
-10.6742,-5.04376,3
1.20014,1.31467,2
-8.50441,-6.69035,3
2.01736,0.0183488,2
1.99642,0.188308,2
2.94378,1.87266,2
0.851743,-0.386246,2
-4.82673,-0.390452,1
-7.06814,-7.04236,3
-3.8667,-0.726157,1
-8.26446,-4.69884,3
-8.24002,-5.49911,3
-5.36012,-0.517665,1
2.70991,1.32318,2
-7.51148,-6.00051,3
-9.81956,-4.05533,3
0.52353,-1.30243,2
4.52684,0.902153,-1
0.8693,0.156297,2
-6.03724,-0.16117,1
-5.00227,-0.241844,1
-8.44047,-5.18709,3
-7.76171,-5.31294,3
-8.33738,-5.00482,3
-8.18026,-8.05058,3
0.951953,-0.0936204,2
-9.2907,-5.68173,3
-7.93718,-4.51445,3
-10.0545,-5.43639,3
-9.47429,-6.41735,3
-9.8648,-5.33318,3
0.85435,1.08881,2
-9.77231,-5.69262,3
-5.28464,2.11307,1
-4.48232,-1.12452,1
0.686733,1.21583,2
-9.51339,-5.59695,3
1.46159,0.55309,2
2.64632,0.55457,2
-5.83386,-0.518688,1
-11.1004,-6.33798,3
-10.0273,-5.82025,3
0.889592,1.67299,2
0.423422,-1.05629,2
-8.49814,-5.44012,3
1.81909,1.25773,2
1.2037,2.28914,2
-7.54102,-5.17355,3
3.03676,-0.287916,2
1.44465,1.15906,2
-4.96142,0.695611,1
-5.64448,0.639834,1
-4.83004,-0.963477,1
2.56486,1.37216,2
-7.56751,-5.61429,3
-2.98693,1.24603,1
2.91708,-0.145976,2
-9.95878,-6.64906,3
-4.91775,0.635991,1
-10.2853,-6.54228,3
-5.76492,-0.661806,1
0.990759,2.01919,2
-9.39472,-4.39417,3
-9.60198,-4.61595,3
-8.76398,-4.4554,3
-2.39918,-0.281281,1
-4.78973,1.13944,1
-8.28953,-4.10333,3
1.5159,0.600755,2
1.24893,1.53147,2
1.95893,0.573947,2
-6.06739,0.989665,1
-8.94624,-6.91458,3
-8.55648,-4.79796,3
-8.58183,-7.22256,3
-4.38605,1.15747,1
-3.5221,-0.0686289,1
2.35764,1.09238,2
-5.69989,1.47397,1
3.31829,0.586659,2
1.51784,-0.388914,2
1.71173,-0.943414,2
-4.64149,-1.15078,1
-8.56484,-5.24828,3
2.8945,-0.805338,2
-8.81128,-6.11932,3
-4.2268,-0.976343,1
-4.25076,-0.535281,1
-0.0820106,0.534287,2
-4.97514,-0.28101,1
1.42743,0.827198,2
-0.201737,-0.734323,2
2.21103,0.957576,2
-5.49624,-0.448662,1
-8.54689,-5.79384,3
-8.80104,-6.49128,3
-3.30415,-1.04354,1
1.62403,2.28775,2
-4.32058,1.49351,1
2.57912,-0.731761,2
-4.13235,0.159741,1
-4.82665,1.6172,1
-8.99944,-5.14564,3
-4.72757,-0.046814,1
-9.02666,-3.94463,3
-5.81201,-0.0569818,1
3.12996,-0.0980514,2
-10.7405,-4.84218,3
-8.9178,-4.23734,3
-9.56778,-5.99887,3
-4.66815,0.704569,1
-10.2492,-5.91245,3
-4.39956,-0.224362,1
-8.1776,-5.24791,3
-9.28104,-6.59777,3
-9.64588,-6.27519,3
2.11664,2.1057,2
2.08091,0.802385,2
-8.22342,-5.76973,3
1.4393,2.02044,2
3.34846,-0.931786,2
0.955833,-1.25452,2
-6.42774,-5.17836,-1
-7.48879,-6.37957,3
-7.63555,-6.30774,3
-9.52806,-4.39145,3
1.58945,1.49053,2
-10.0301,-5.14098,3
-4.09869,-0.834643,1
-8.12102,-4.30028,3
1.80005,0.652568,2
-8.03856,-6.26722,3
-3.39878,-1.29677,1
-4.22809,-1.34361,1
-8.62578,-4.35872,3
-9.52225,-3.74979,3
-4.87734,-1.27521,1
2.19598,-0.573403,2
0.360433,1.98597,2
2.89456,0.296574,2
-4.45992,-0.935097,1
-8.18856,-6.01166,3
2.38685,-2.45759,-1
0.840397,-0.721575,2
-3.40431,-0.464226,1
-5.935,0.380534,1
-10.3045,-4.31779,3
-3.37659,0.411779,1
3.73714,1.29159,2
1.2919,1.28103,2
-5.44665,0.0386984,1
1.30858,2.174,2
-4.42394,2.49266,1
1.19993,-1.76476,2
1.88522,0.338159,2
-10.5979,-6.69833,3
1.95753,1.36453,2
-4.61424,0.962633,1
1.9345,0.925949,2
-2.16453,-0.983634,1
2.09759,0.772376,2
-6.25294,-0.233462,1
2.79159,1.16559,2
-3.0443,2.54685,4
-6.7245,-6.25524,3
-7.36888,-4.27886,3
0.795084,-0.278176,2
-7.28678,-5.17754,3
-7.73526,-5.74738,3
-9.9405,-4.95959,3
1.8357,-0.00379102,2
-2.0453,-0.193692,1
-4.32376,1.64243,1
0.879212,1.77799,2
1.80466,1.05558,2
-9.29251,-5.64001,3
-8.34932,-5.44082,3
-5.54101,-1.01672,1
3.83541,0.548451,2
-4.30262,0.598033,1
-4.82166,-0.520786,1
-9.70944,-6.13208,3
-4.91636,0.231034,1
-10.2702,-5.19985,3
-6.19153,0.62854,1
-8.47145,-6.87425,3
2.55708,1.45497,2
3.05601,1.2782,2
3.78845,1.79465,2
-5.64069,-0.470129,1
-11.0055,-5.76446,3
2.05951,-0.0950799,2
-8.93761,-5.00526,3
1.52812,1.34483,2
-4.61191,0.746827,1
-5.0282,1.48525,1
-9.53812,-4.96485,3
-6.15227,-0.621485,1
-5.38086,0.832159,1
2.94612,0.527121,2
-9.16958,-3.933,3
-7.96356,-5.46701,3
1.36769,1.81634,2
-11.5147,-6.69492,3
-4.93908,0.350704,1
-8.68107,-6.19074,3
-2.04383,1.60191,-1
-7.19436,-4.14106,3
-4.52776,1.1354,1
2.43213,0.573327,2
-8.19959,-6.26403,3
-8.5864,-6.07263,3
-4.40286,-0.0415696,1
-4.76634,-0.851431,1
-9.35245,-4.53479,3
2.11161,0.15715,2
-8.34971,-4.78908,3
-4.35047,0.00936204,1
1.64564,1.41769,2
-4.32692,1.14856,1
-7.36172,-4.78883,3
1.40032,-1.15117,2
-4.87315,-1.27646,1
-8.27559,-5.85281,3
2.63885,-0.579024,2
-7.50178,-4.70611,3
-3.349,0.0976189,1
0.455198,0.404833,2
0.427605,-0.256687,2
3.9263,0.125635,2
1.09984,-0.376289,2
0.964082,0.546383,2
-7.65459,-5.68411,3
1.82665,0.491152,2
-8.72348,-5.92499,3
-0.376345,1.16547,2
-8.63833,-6.0994,3
3.31107,-1.49313,-1
-4.60343,-0.907172,1
-5.95736,0.576732,1
2.67487,-0.923335,2
2.56038,0.224065,2
-6.40187,-1.34421,1
-6.26228,-0.255282,1
-10.7476,-5.1255,3
0.599279,0.0319083,2
-5.58941,0.311767,1
-11.2166,-4.33258,3
-8.16079,-4.11894,3
-6.16043,-4.07376,-1
-8.79857,-7.14856,3
-8.96781,-5.50035,3
0.943053,1.17237,2
-6.52474,-0.459122,1
-5.11128,-0.123892,1
4.10828,0.0329938,2
-3.7327,-2.1599,1
2.41726,-0.556365,2
-8.00403,-4.53682,3
-4.59966,-0.134303,1
-3.749,-1.13258,1
-0.873317,-0.105687,2
-4.11145,-0.51038,1
-5.53953,1.5113,1
-4.44479,-0.955968,1
-3.68346,-1.19206,1
-7.60401,-7.42669,3
-5.35239,1.29846,1
-4.32898,-0.693488,1
3.08963,1.36379,2
-11.5957,-4.79505,-1
3.56023,1.40546,2
-8.86296,-6.2539,3
1.44084,-0.0423449,2
-4.22745,1.06043,1
-9.80131,-6.30637,3
-8.93967,-5.38082,3
-6.21786,-0.268635,1
-4.75006,0.542043,1
-10.6818,-5.72628,3
-0.191315,0.748699,2
1.68052,-1.02,2
2.10865,-0.0627274,2
-8.10286,-5.55168,3
-4.18636,-1.14384,1
-10.8278,-4.42245,3
3.09195,0.608048,2
-5.52975,1.28402,1
-8.2463,-6.37148,3
-9.21699,-4.59712,3
-4.3888,0.771315,1
-6.287,-0.63382,1
-3.74886,-1.93035,1
-4.07199,0.493027,1
-4.50497,0.389995,1
0.970903,-1.06713,2
-6.68874,1.63255,-1
3.43733,-0.184962,2
-5.85588,-0.322022,1
-5.46571,0.468024,1
-11.0115,-5.33733,3
-4.16783,-0.754744,1
1.06667,-0.0230305,2
-5.66221,1.90448,1
2.08884,0.2343,2
0.839694,0.226756,2
-8.18235,-5.28589,3
1.17571,1.936,2
-7.37709,-6.49024,3
-6.31021,0.400214,1
-6.92178,-6.15892,3
3.84591,0.898793,2
2.09816,0.663736,2
-7.84158,-6.33271,3
-3.70229,-0.217639,1
3.14889,1.43865,2
-9.86796,-4.72101,3
-10.5109,-5.38046,3
-8.47589,-5.48449,3
-4.72546,0.23862,1
-9.5538,-4.90051,3
2.28927,2.2993,2
-4.42545,0.644586,1
2.27902,0.999384,2
-9.30571,-5.05385,3
1.9505,0.306271,2
-10.1503,-4.16586,3
-9.07413,-5.33741,3
-7.89988,-6.23237,3
-8.89301,-4.15621,3
-4.91419,-1.64285,1
0.832339,0.594791,2
-9.61293,-5.91731,3
-6.40023,-0.484281,1
-4.14852,-0.900864,1
-7.94282,-5.77222,3
1.85644,0.929513,2
-8.41593,-4.07048,3
1.79225,1.24985,2
-4.76676,0.357431,1
-5.55421,-0.426898,1
-4.78038,0.604711,1
2.65071,0.361075,2
-3.8099,1.80772,1
1.14363,1.27405,2
1.7935,0.605823,2
-9.58207,-6.07946,3
-9.42127,-4.63139,3
-8.46565,-4.92635,3
-3.93682,0.390477,1
-7.62631,-3.03406,-1
1.81009,-0.088014,2
-9.96631,-5.89878,3
-3.76026,0.486311,1
-9.56325,-4.27129,3
-3.16574,-0.245115,1
-8.5465,-3.88669,3
0.214291,1.59966,2
2.82112,0.614316,2
-9.41313,-4.70383,3
2.6246,-0.0219976,2
-8.05894,-5.56423,3
0.455442,1.39209,2
-5.72036,2.86019,-1
-4.58681,-0.616671,1
2.02161,-1.08856,2
-5.29147,-0.627565,1
0.698703,-0.220295,2
-9.64183,-6.62569,3
-2.80479,0.218985,1
-4.23146,-0.708171,1
-3.86204,-1.33112,1
-3.98255,-0.0382786,1
-8.96867,-5.70983,3
1.98499,1.81156,2
1.95532,-0.529062,2
2.55449,0.0897413,2
1.78778,1.34894,2
3.66106,0.988122,2
1.16591,0.842756,2
-10.9213,-5.77992,3
-5.58086,2.92595,-1
-4.73856,-0.166808,1
-9.74567,-6.68409,3
2.3056,0.00127095,2
-2.76681,0.744268,1
-4.67092,-1.92168,1
-6.27401,0.252357,1
3.25152,1.05285,2
-5.37765,0.118163,1
-9.05606,-5.11616,3
2.89881,0.411489,2
2.49057,-0.127969,2
-4.06886,-0.190811,1
-5.13804,-0.314713,1
3.86589,1.3887,2
1.83035,0.608969,2
-10.9739,-4.43314,3
-7.67201,-4.74402,3
1.40372,0.357923,2
3.87467,0.524819,2
-9.85855,-5.87278,3
-4.80335,0.836381,1
-5.1328,-0.68049,1
-5.59159,0.0315643,1
-4.05278,0.23271,1
-9.47012,-6.62882,3
-5.36455,0.480058,1
2.12433,0.0859496,2
-10.4777,-5.46871,3
-9.25601,-5.95618,3
-2.84906,-0.906409,1
3.03269,-0.39289,2
-7.32866,-4.40096,3
-6.0854,-1.29736,1
-5.6665,-1.27834,1
0.862966,-0.496309,2
-4.63211,-0.454824,1
-8.9101,-4.43117,3
-3.14698,0.879642,1
-7.50775,-5.02328,3
0.709115,0.438771,2
1.56681,0.738153,2
-5.44383,1.32627,1
-5.0856,-0.863077,1
-5.39512,0.255991,1
-4.66529,-0.775633,1
2.75104,1.45504,2
1.86002,-1.29678,2
-4.46899,0.775386,1
-8.72324,-4.75561,3
2.29479,-1.22198,2
1.53211,0.371423,2
-3.74494,0.0595944,1
2.94757,0.510572,2
-3.02009,-1.19473,1
-7.39218,-6.03896,3
-5.10842,-1.02554,1
-9.90609,-5.0879,3
-5.10667,0.0204944,1
-5.25406,0.947605,1
-5.68273,-0.462496,1
-5.58332,0.0520874,1
0.441474,-0.92897,2
3.57562,-0.0524005,2
3.11179,0.230337,2
-4.42523,-0.355667,1
1.65647,1.00085,2
2.09083,-0.22626,2
-8.5269,-3.76105,3
-2.95121,-1.62238,1
-9.06547,-6.05696,3
1.63598,1.04081,2
-4.8514,-0.0388234,1
-3.79927,-1.14669,1
-7.88175,-6.31352,3
0.0579789,-0.859736,2
1.93572,1.20248,2
-4.96087,0.803619,1
2.67777,-1.44918,2
-10.1562,-6.95689,3
2.42105,-0.579752,2
-7.6718,-5.75557,3
-9.04125,-5.75036,3
4.24484,-0.571408,2
1.38354,-0.446832,2
-5.38003,1.02762,1
-4.75614,0.738184,1
-5.07498,-1.08567,1
-9.11409,-5.11285,3
-10.9146,-6.45183,3
-4.84955,-1.25304,1
-3.96448,0.175576,1
-8.36281,-5.677,3
-4.53437,-1.23196,1
0.985459,-0.296278,2
0.495384,1.5575,2
-8.2608,-4.09787,3
-4.59846,0.383948,1
-8.57486,-5.05789,3
-8.49389,-6.65233,3
-8.4144,-4.07373,3
-8.62688,-6.44375,3
-3.95852,1.35605,1
-6.17951,-4.65516,-1
-9.25756,-6.09853,3
1.71498,0.6951,2
-4.51055,-0.0968649,1
-8.42952,-7.74921,3
-3.36164,1.23797,1
-9.29734,-6.10749,3
2.13544,1.15173,2
-9.98872,-8.81225,-1
-11.0132,-4.08308,3
0.874382,0.46327,2
3.72973,0.559678,2
1.58724,0.254156,2
2.8223,-0.105733,2
-3.81846,1.25866,1
1.41181,-1.42544,2
-8.9347,-4.56177,3
-4.86651,-1.39444,1
-9.55541,-3.48657,3
-3.41378,-0.169052,1
3.0685,0.8914,2
-9.54787,-4.93548,3
-9.71758,-5.58016,3
-7.81955,-2.82965,-1
-5.49914,0.222698,1
-9.37789,-7.76078,3
-7.22191,-6.09081,3
-4.81585,0.606569,1
-3.62571,0.497968,1
2.07778,0.392972,2
2.77696,0.801812,2
2.24314,1.49878,2
-3.98744,-0.303137,1
-8.68054,-3.07843,3
-5.41784,-1.48798,1
-5.2331,1.35767,1
-8.59672,-5.87837,3
0.620519,-0.473538,2
2.12521,0.617484,2
-8.30724,-4.08545,3
-5.16812,0.869791,1
-11.5493,-3.072,-1
1.37781,2.01797,2
3.84212,-1.83907,-1
-4.87031,-0.239498,1
-8.39572,-6.56984,3
-8.89964,-5.98305,3
1.7125,1.92082,2
2.39447,0.550601,2
0.930764,-1.08086,2
0.872842,0.186202,2
-5.94134,2.25991,1
-4.94373,1.87746,1
1.71393,1.47782,2
-4.18041,-0.665946,1
1.50581,0.984629,2
-4.46375,0.651949,1
-8.47224,-5.15716,3
-2.78949,1.81775,-1
2.05953,-0.550284,2
-4.57663,0.630746,1
1.32317,0.511811,2
-4.56159,-0.357335,1
-4.65347,0.688058,1
-10.4088,-5.84106,3
-11.0018,-5.59364,3
-9.68893,-6.23028,3
0.274878,0.10969,2
-3.00306,0.405712,1
-2.74302,-1.18339,1
2.38223,-0.733605,2
-8.3624,-6.32873,3
1.591,1.32667,2
-4.43424,-0.969699,1
-9.08091,-6.65166,3
0.823724,1.13799,2
-2.92637,-0.634042,1
1.65527,0.699403,2
-8.70739,-6.05745,3
-9.11494,-5.26222,3
1.33727,-0.873519,2
-9.72599,-6.52618,3
-3.60906,-1.08622,1
-2.91239,0.0266214,1
-4.15339,2.26127,1
1.77065,-0.0838365,2
2.40591,2.69845,2
2.69404,0.68885,2
1.6148,0.657743,2
1.27275,-0.948798,2
3.32423,-0.0533472,2
1.82599,-0.0301333,2
-8.69985,-4.36611,3
-6.96846,-4.85964,3
-9.30737,-4.76487,3
-9.99953,-4.4831,3
-8.8205,-5.9712,3
1.13331,-0.115274,2
1.0831,0.991909,2
0.902458,1.28649,2
1.06357,-0.337104,2
3.7645,-0.362478,2
-3.44664,0.475167,1
-9.5122,-6.11689,3
-3.92186,-1.7303,1
-2.25443,-0.616206,1
1.59052,-0.208269,2
-10.4346,-4.95945,3
1.03666,-1.16843,2
-8.56638,-3.98793,3
-9.26254,-5.07212,3
-4.16354,-1.15113,1
-4.93296,0.0575733,1
-8.33826,-6.78457,3
2.25362,-0.444426,2
-10.0394,-5.39948,3
-8.50264,-4.60868,3
-3.66086,0.61091,1
2.32011,-0.936002,2
-9.40867,-5.70667,3
3.1633,0.904965,2
-6.18309,0.161042,1
-9.31521,-6.68545,3
-8.06704,-0.369192,-1
-5.65922,2.15681,1
-6.0061,0.59379,1
2.98096,0.46106,2
-10.3588,-5.18627,3
3.58348,0.912011,2
-8.13044,-6.5698,3
-8.08054,-6.70844,3
-4.30659,-0.610901,1
-3.29962,0.111038,1
2.06871,1.24567,2
-5.30202,0.0206683,1
1.75569,2.48839,2
-10.0915,-8.1239,-1
-8.94199,-5.0209,3
2.63197,1.11582,2
-8.69783,-5.38502,3
2.17774,-0.230951,2
-4.81329,-1.9542,1
3.07747,0.487509,2
1.79668,0.626793,2
-9.86967,-5.63715,3
-8.3916,-5.54185,3
3.74269,-0.750223,2
-4.24511,-1.34378,1
2.10525,2.70541,2
1.70396,1.62029,2
1.77823,1.22521,2
-3.82151,0.720196,1
-3.36416,2.04167,4
-5.4477,0.603148,1
-9.44434,-5.35789,3
1.89336,0.579543,2
0.716815,-0.149687,2
1.85634,-0.028164,2
-8.97066,-3.55453,3
-2.74053,-0.0342521,1
-4.77291,-1.58867,1
-3.45005,1.16587,1
1.52702,-0.319537,2
-6.05962,-0.205642,1
-4.48816,-0.0117398,1
-4.52764,2.18524,1
-9.85086,-5.58603,3
-10.7214,-4.68978,3
-5.59707,-0.368616,1
-4.40471,0.197477,1
-9.3912,-6.97667,3
-4.90773,-1.34013,1
-8.06476,-4.60953,3
-10.3039,-3.77488,3
-6.85864,-0.636193,1
-5.99878,-0.251876,1
-7.20955,1.27499,-1
2.84648,0.467304,2
-3.96829,1.10177,1
-9.36272,-5.43693,3
-4.02337,-0.157571,1
-8.93955,-4.70952,3
-8.1077,-5.62874,3
